"","date","coicop","values"
"171",2020-05-01,"NRG",-1.2
"172",2020-06-01,"NRG",-0.93
"173",2020-07-01,"NRG",-0.83
"174",2020-08-01,"NRG",-0.77
"175",2020-09-01,"NRG",-0.81
"176",2020-10-01,"NRG",-0.81
"177",2020-11-01,"NRG",-0.82
"178",2020-12-01,"NRG",-0.68
"179",2021-01-01,"NRG",-0.41
"180",2021-02-01,"NRG",-0.15
"181",2021-03-01,"NRG",0.43
"182",2021-04-01,"NRG",0.96
"183",2021-05-01,"NRG",1.19
"184",2021-06-01,"NRG",1.16
"185",2021-07-01,"NRG",1.34
"186",2021-08-01,"NRG",1.44
"187",2021-09-01,"NRG",1.63
"188",2021-10-01,"NRG",2.21
"189",2021-11-01,"NRG",2.57
"190",2021-12-01,"NRG",2.46
"191",2022-01-01,"NRG",2.8
"192",2022-02-01,"NRG",3.12
"193",2022-03-01,"NRG",4.35
"194",2022-04-01,"NRG",3.7
"195",2022-05-01,"NRG",3.87
"196",2022-06-01,"NRG",4.19
"197",2022-07-01,"NRG",4.02
"198",2022-08-01,"NRG",3.95
"199",2022-09-01,"NRG",4.19
"200",2022-10-01,"NRG",4.44
"201",2022-11-01,"NRG",3.82
"202",2022-12-01,"NRG",2.79
"203",2023-01-01,"NRG",2.17
"204",2023-02-01,"NRG",1.64
"205",2023-03-01,"NRG",-0.05
"206",2023-04-01,"NRG",0.37
"207",2023-05-01,"NRG",-0.09
"208",2023-06-01,"NRG",-0.57
"209",2023-07-01,"NRG",-0.62
"210",2023-08-01,"NRG",-0.34
"211",2023-09-01,"NRG",-0.55
"212",2023-10-01,"NRG",-1.46
"213",2023-11-01,"NRG",-1.41
"214",2023-12-01,"NRG",-0.68
"215",2024-01-01,"NRG",-0.62
"216",2024-02-01,"NRG",-0.36
"217",2024-03-01,"NRG",-0.16
"218",2024-04-01,"NRG",-0.04
"219",2024-05-01,"NRG",0.04
"220",2024-06-01,"NRG",0.02
"221",2024-07-01,"NRG",0.12
"222",2024-08-01,"NRG",-0.29
"223",2024-09-01,"NRG",-0.6
"224",2024-10-01,"NRG",-0.45
"225",2024-11-01,"NRG",-0.19
"226",2024-12-01,"NRG",0.01
"227",2025-01-01,"NRG",0.18
"228",2025-02-01,"NRG",0.01
"229",2025-03-01,"NRG",-0.1
"230",2025-04-01,"NRG",-0.35
"231",2025-05-01,"NRG",-0.34
"232",2019-01-01,"SERV",0.7
"233",2019-02-01,"SERV",0.61
"234",2019-03-01,"SERV",0.51
"235",2019-04-01,"SERV",0.86
"236",2019-05-01,"SERV",0.47
"237",2019-06-01,"SERV",0.73
"238",2019-07-01,"SERV",0.53
"239",2019-08-01,"SERV",0.6
"240",2019-09-01,"SERV",0.66
"241",2019-10-01,"SERV",0.69
"242",2019-11-01,"SERV",0.82
"243",2019-12-01,"SERV",0.8
"244",2020-01-01,"SERV",0.68
"245",2020-02-01,"SERV",0.72
"246",2020-03-01,"SERV",0.6
"247",2020-04-01,"SERV",0.52
"248",2020-05-01,"SERV",0.59
"249",2020-06-01,"SERV",0.55
"250",2020-07-01,"SERV",0.42
"251",2020-08-01,"SERV",0.3
"252",2020-09-01,"SERV",0.24
"253",2020-10-01,"SERV",0.18
"254",2020-11-01,"SERV",0.25
"255",2020-12-01,"SERV",0.3
"256",2021-01-01,"SERV",0.65
"257",2021-02-01,"SERV",0.55
"258",2021-03-01,"SERV",0.57
"259",2021-04-01,"SERV",0.37
"260",2021-05-01,"SERV",0.45
"261",2021-06-01,"SERV",0.28
"262",2021-07-01,"SERV",0.31
"263",2021-08-01,"SERV",0.43
"264",2021-09-01,"SERV",0.72
"265",2021-10-01,"SERV",0.86
"266",2021-11-01,"SERV",1.16
"267",2021-12-01,"SERV",1.02
"268",2022-01-01,"SERV",0.98
"269",2022-02-01,"SERV",1.04
"270",2022-03-01,"SERV",1.12
"271",2022-04-01,"SERV",1.38
"272",2022-05-01,"SERV",1.46
"273",2022-06-01,"SERV",1.42
"274",2022-07-01,"SERV",1.6
"275",2022-08-01,"SERV",1.62
"276",2022-09-01,"SERV",1.8
"277",2022-10-01,"SERV",1.82
"278",2022-11-01,"SERV",1.76
"279",2022-12-01,"SERV",1.83
"280",2023-01-01,"SERV",1.81
"281",2023-02-01,"SERV",2.02
"282",2023-03-01,"SERV",2.1
"283",2023-04-01,"SERV",2.21
"284",2023-05-01,"SERV",2.15
"285",2023-06-01,"SERV",2.31
"286",2023-07-01,"SERV",2.47
"287",2023-08-01,"SERV",2.41
"288",2023-09-01,"SERV",2.05
"289",2023-10-01,"SERV",1.97
"290",2023-11-01,"SERV",1.69
"291",2023-12-01,"SERV",1.74
"292",2024-01-01,"SERV",1.73
"293",2024-02-01,"SERV",1.73
"294",2024-03-01,"SERV",1.76
"295",2024-04-01,"SERV",1.64
"296",2024-05-01,"SERV",1.83
"297",2024-06-01,"SERV",1.84
"298",2024-07-01,"SERV",1.82
"299",2024-08-01,"SERV",1.88
"300",2024-09-01,"SERV",1.76
"301",2024-10-01,"SERV",1.77
"302",2024-11-01,"SERV",1.74
"303",2024-12-01,"SERV",1.78
"304",2025-01-01,"SERV",1.77
"305",2025-02-01,"SERV",1.66
"306",2025-03-01,"SERV",1.56
"307",2025-04-01,"SERV",1.8
"308",2025-05-01,"SERV",1.47
