"","date","Line","values"
"114",2021-11-01,"Inflation sans énergie et alimentation",1.8
"115",2021-12-01,"Inflation sans énergie et alimentation",1.8
"116",2022-01-01,"Inflation sans énergie et alimentation",1.54
"117",2022-02-01,"Inflation sans énergie et alimentation",1.85
"118",2022-03-01,"Inflation sans énergie et alimentation",2.02
"119",2022-04-01,"Inflation sans énergie et alimentation",2.4
"120",2022-05-01,"Inflation sans énergie et alimentation",2.59
"121",2022-06-01,"Inflation sans énergie et alimentation",2.57
"122",2022-07-01,"Inflation sans énergie et alimentation",2.76
"123",2022-08-01,"Inflation sans énergie et alimentation",2.95
"124",2022-09-01,"Inflation sans énergie et alimentation",3.27
"125",2022-10-01,"Inflation sans énergie et alimentation",3.44
"126",2022-11-01,"Inflation sans énergie et alimentation",3.39
"127",2022-12-01,"Inflation sans énergie et alimentation",3.53
"128",2023-01-01,"Inflation sans énergie et alimentation",3.54
"129",2023-02-01,"Inflation sans énergie et alimentation",3.76
"130",2023-03-01,"Inflation sans énergie et alimentation",3.81
"131",2023-04-01,"Inflation sans énergie et alimentation",3.83
"132",2023-05-01,"Inflation sans énergie et alimentation",3.66
"133",2023-06-01,"Inflation sans énergie et alimentation",3.73
"134",2023-07-01,"Inflation sans énergie et alimentation",3.73
"135",2023-08-01,"Inflation sans énergie et alimentation",3.6
"136",2023-09-01,"Inflation sans énergie et alimentation",3.11
"137",2023-10-01,"Inflation sans énergie et alimentation",2.87
"138",2023-11-01,"Inflation sans énergie et alimentation",2.44
"139",2023-12-01,"Inflation sans énergie et alimentation",2.4
"140",2024-01-01,"Inflation sans énergie et alimentation",2.26
"141",2024-02-01,"Inflation sans énergie et alimentation",2.15
"142",2024-03-01,"Inflation sans énergie et alimentation",2.06
"143",2024-04-01,"Inflation sans énergie et alimentation",1.87
"144",2024-05-01,"Inflation sans énergie et alimentation",2.01
"145",2024-06-01,"Inflation sans énergie et alimentation",2.01
"146",2024-07-01,"Inflation sans énergie et alimentation",2.01
"147",2024-08-01,"Inflation sans énergie et alimentation",1.99
"148",2024-09-01,"Inflation sans énergie et alimentation",1.88
"149",2024-10-01,"Inflation sans énergie et alimentation",1.9
"150",2024-11-01,"Inflation sans énergie et alimentation",1.91
"151",2024-12-01,"Inflation sans énergie et alimentation",1.91
"152",2025-01-01,"Inflation sans énergie et alimentation",1.89
"153",2025-02-01,"Inflation sans énergie et alimentation",1.8
"154",2025-03-01,"Inflation sans énergie et alimentation",1.72
"155",2025-04-01,"Inflation sans énergie et alimentation",1.95
"156",2025-05-01,"Inflation sans énergie et alimentation",1.63
"157",2025-06-01,"Inflation sans énergie et alimentation",1.64
